3
2000 1124 1686
    - neighboring facets: f3028 f2774 f2776
- f2776
    - flags: top simplicial
    - normal:    0.3669    0.351   0.8615
    - offset: -0.1054965
    - vertices: p984(v528) p94(v455) p929(v339)
    - neighboring facets: f2366 f2775 f2773
- f2782
    - flags: top simplicial
    - normal:    0.7042  -0.5609   0.4353
    - offset: -0.1021199
    - vertices: p1850(v529) p1704(v330) p1635(v10)
    - neighboring facets: f1696 f2785 f2783
- f2783
    - flags: bottom simplicial
    - normal:    0.8578   -0.158   0.4891
    - offset: -0.1242667
    - vertices: p1850(v529) p1704(v330) p1209(v136)
    - neighboring facets: f1700 f3019 f2782
- f2784
    - flags: top simplicial
    - normal:    0.7323 -0.05889   0.6784
    - offset: -0.1148569
    - vertices: p1850(v529) p29(v457) p1601(v342)
    - neighboring facets: f2375 f3012 f2786
- f2785
    - flags: bottom simplicial
    - normal:    0.5358  -0.3807   0.7536
    - offset: -0.09171959
    - vertices: p1850(v529) p270(v233) p1635(v10)
    - neighboring facets: f1175 f2782 f2786
- f2786
    - flags: bottom simplicial
    - normal:    0.5385  -0.3736   0.7553
    - offset: -0.09213535
    - vertices: p1850(v529) p29(v457) p270(v233)
    - neighboring facets: f2377 f2785 f2784
- f2792
    - flags: top simplicial
    - normal:    0.2878  0.05697    0.956
    - offset: -0.07916797
    - vertices: p576(v531) p1756(v458) p1159(v236)
    - neighboring facets: f2387 f2794 f2793
- f2793
    - flags: bottom simplicial
    - normal:    0.2592  0.06274   0.9638
    - offset: -0.07698854
    - vertices: p576(v531) p1756(v458) p1381(v254)
    - neighboring facets: f2800 f2795 f2792
- f2794
    - flags: top simplicial
    - normal:    0.1938  0.02838   0.9806
    - offset: -0.07096047
    - vertices: p576(v531) p1159(v236) p650(v235)
    - neighboring facets: f1192 f2795 f2792
- f2795
    - flags: bottom simplicial
    - normal:    0.1839  0.05016   0.9817
    - offset: -0.07053726
    - vertices: p576(v531) p1381(v254) p650(v235)
    - neighboring facets: f1875 f2794 f2793
- f2797
    - flags: bottom simplicial
    - normal:    0.3505   0.2039   0.9141
    - offset: -0.09372318
    - vertices: p793(v532) p1756(v458) p929(v339)
    - neighboring facets: f2384 f3029 f2800
- f2800
    - flags: top simplicial
    - normal:    0.2471   0.1099   0.9627
    - offset: -0.07893705
    - vertices: p793(v532) p1756(v458) p1381(v254)
    - neighboring facets: f2793 f2801 f2797
- f2801
    - flags: bottom simplicial
    - normal:    0.2353   0.1214   0.9643
    - offset: -0.07873026
    - vertices: p793(v532) p734(v530) p1381(v254)
    - neighboring facets: f3024 f2800 f3026
- f2802
    - flags: bottom simplicial
    - normal:   -0.8959  -0.4251    0.129
    - offset: -0.04165358
    - vertices: p191(v533) p753(v401) p1169(v289)
    - neighboring facets: f2081 f2804 f2803
- f2803
    - flags: bottom simplicial
    - normal:   -0.8882  -0.4394    0.134
    - offset: -0.04119037
    - vertices: p191(v533) p592(v461) p753(v401)
    - neighboring facets: f2557 f2802 f3157
- f2804
    - flags: bottom simplicial
    - normal:   -0.9212  -0.3774  0.09463
    - offset: -0.04466136
    - vertices: p191(v533) p1169(v289) p743(v53)
    - neighboring facets: f2075 f3031 f2802
- f2810
    - flags: top simplicial
    - normal:   -0.9673  -0.2391  0.08448
    - offset:  -0.045691
    - vertices: p65(v534) p570(v463) p716(v171)
    - neighboring facets: f2416 f2812 f2811
- f2811
    - flags: bottom simplicial
    - normal:   -0.9578  -0.2785  0.07148
    - offset: -0.04691639
    - vertices: p65(v534) p570(v463) p489(v347)
    - neighboring facets: f2415 f2813 f2810
- f2812
    - flags: top simplicial
    - normal:   -0.9542  -0.2813   0.1014
    - offset: -0.04408941
    - vertices: p65(v534) p716(v171) p743(v53)
    - neighboring facets: f1464 f2813 f2810
- f2813
    - flags: bottom simplicial
    - normal:   -0.9484  -0.3062  0.08202
    - offset: -0.04587683
    - vertices: p65(v534) p489(v347) p743(v53)
    - neighboring facets: f3030 f2812 f2811
- f2814
    - flags: top simplicial
    - normal:   -0.9736  -0.2284 -0.003849
    - offset: -0.05516549
    - vertices: p488(v535) p1292(v349) p1895(v242)
    - neighboring facets: f1803 f2816 f2815
- f2815
    - flags: top simplicial
    - normal:   -0.9675  -0.2497  0.03876
    - offset: -0.0502487
    - vertices: p488(v535) p570(v463) p1292(v349)
    - neighboring facets: f2415 f2814 f2819
- f2816
    - flags: bottom simplicial
    - normal:   -0.9903  -0.1356  0.03148
    - offset: -0.05123339
    - vertices: p488(v535) p462(v346) p1895(v242)
    - neighboring facets: f1787 f2814 f2817
- f2817
    - flags: bottom simplicial
    - normal:   -0.9906  -0.1324   0.0355
    - offset: -0.05076781
    - vertices: p488(v535) p534(v348) p462(v346)
    - neighboring facets: f1800 f2816 f2818
- f2818
    - flags: top simplicial
    - normal:   -0.9885  -0.1409  0.05559
    - offset: -0.04847519
    - vertices: p488(v535) p534(v348) p1297(v170)
    - neighboring facets: f1799 f2819 f2817
- f2819
    - flags: bottom simplicial
    - normal:   -0.9879  -0.1433  0.05851
    - offset: -0.04814093
    - vertices: p488(v535) p570(v463) p1297(v170)
    - neighboring facets: f2417 f2818 f2815
- f2820
    - flags: top simplicial
    - normal:  -0.01503   0.9032  -0.4289
    - offset: -0.1048201
    - vertices: p765(v536) p317(v262) p1842(v31)
    - neighboring facets: f1326 f2822 f2821
- f2821
    - flags: top simplicial
    - normal:  -0.02155   0.9059  -0.4229
    - offset: -0.1044044
    - vertices: p765(v536) p1486(v466) p317(v262)
    - neighboring facets: f2435 f2820 f2825
- f2822
    - flags: bottom simplicial
    - normal:   0.03448   0.9093  -0.4147
    - offset: -0.1092436
    - vertices: p765(v536) p434(v317) p1842(v31)
    - neighboring facets: f1622 f2820 f2823
- f2823
    - flags: bottom simplicial
    - normal:    0.1196   0.9268  -0.3561
    - offset: -0.1167187
    - vertices: p765(v536) p1662(v372) p434(v317)
    - neighboring facets: f1919 f2822 f2824
- f2824
    - flags: top simplicial
    - normal:   0.02514   0.9416  -0.3359
    - offset: -0.1098626
    - vertices: p765(v536) p1662(v372) p502(v164)
    - neighboring facets: f2441 f2825 f2823
- f2825
    - flags: bottom simplicial
    - normal:   0.02313   0.9412  -0.3372
    - offset: -0.1096836
    - vertices: p765(v536) p1486(v466) p502(v164)
    - neighboring facets: f2432 f2824 f2821
- f2826
    - flags: top simplicial
    - normal:     -0.29   0.9334   0.2116
    - offset: -0.08352699
    - vertices: p1377(v537) p874(v468) p1433(v382)
    - neighboring facets: f2446 f2827 f3039
- f2827
    - flags: bottom simplicial
    - normal:   -0.3098     0.94   0.1427
    - offset: -0.08219414
    - vertices: p1377(v537) p521(v469) p1433(v382)
    - neighboring facets: f2836 f2826 f2831
- f2830
    - flags: top simplicial
    - normal:   -0.2777   0.9523   0.1264
    - offset: -0.08556208
    - vertices: p1377(v537) p566(v380) p484(v271)
    - neighboring facets: f1962 f3041 f2831
- f2831
    - flags: top simplicial
    - normal:   -0.2842   0.9504   0.1265
    - offset: -0.0849103
    - vertices: p1377(v537) p521(v469) p566(v380)
    - neighboring facets: f2450 f2830 f2827
- f2832
    - flags: top simplicial
    - normal:   -0.4139   0.9085  0.05702
    - offset: -0.07236896
    - vertices: p1152(v538) p1686(v381) p70(v26)
    - neighboring facets: f2530 f2838 f2837
- f2835
    - flags: top simplicial
    - normal:   -0.3587   0.9256   0.1209
    - offset: -0.07742574
    - vertices: p876(v539) p1433(v382) p1686(v381)
    - neighboring facets: f1977 f2837 f2836
- f2836
    - flags: top simplicial
    - normal:   -0.3546   0.9273   0.1197
    - offset: -0.07784812
    - vertices: p876(v539) p521(v469) p1433(v382)
    - neighboring facets: f2827 f2835 f2840
- f2837
    - flags: bottom simplicial
    - normal:   -0.3986   0.9151  0.06106
    - offset: -0.07379417
    - vertices: p876(v539) p1152(v538) p1686(v381)
    - neighboring facets: f2832 f2835 f2838
- f2838
    - flags: top simplicial
    - normal:   -0.4035   0.9136  0.05042
    - offset: -0.07332196
    - vertices: p876(v539) p1152(v538) p70(v26)
    - neighboring facets: f2832 f2839 f2837
- f2839
    - flags: bottom simplicial
    - normal:   -0.4034    0.915 -0.004995
    - offset: -0.07329516
    - vertices: p876(v539) p659(v261) p70(v26)
    - neighboring facets: f1324 f2838 f2840
- f2840
    - flags: bottom simplicial
    - normal:   -0.3522   0.9359 0.0006064
    - offset: -0.07851244
    - vertices: p876(v539) p521(v469) p659(v261)
    - neighboring facets: f2451 f2839 f2836
- f2841
    - flags: top simplicial
    - normal:   -0.9748   0.2208   0.0332
    - offset: -0.05081072
    - vertices: p1564(v540) p1111(v279) p1977(v99)
    - neighboring facets: f1410 f2851 f2844
- f2844
    - flags: top simplicial
    - normal:   -0.9915   0.1179  0.05574
    - offset: -0.04852066
    - vertices: p1564(v540) p1881(v473) p1111(v279)
    - neighboring facets: f2477 f2841 f2845
- f2845
    - flags: bottom simplicial
    - normal:   -0.9916   0.1168  0.05639
    - offset: -0.04845118
    - vertices: p1564(v540) p1881(v473) p275(v472)
    - neighboring facets: f2475 f2849 f2844
- f2846
    - flags: top simplicial
    - normal:   -0.9626   0.2448   0.1159
    - offset: -0.04263514
    - vertices: p1911(v541) p644(v176) p187(v54)
    - neighboring facets: f868 f2847 f2848
- f2847
    - flags: bottom simplicial
    - normal:   -0.9771   0.1796   0.1143
    - offset: -0.04270283
    - vertices: p1911(v541) p275(v472) p187(v54)
    - neighboring facets: f2473 f2846 f2849
- f2848
    - flags: top simplicial
    - normal:    -0.954   0.2864   0.0886
    - offset: -0.04524118
    - vertices: p1911(v541) p486(v481) p644(v176)
    - neighboring facets: f2525 f2846 f2850
- f2849
    - flags: bottom simplicial
    - normal:   -0.9769   0.1995  0.07613
    - offset: -0.0464837
    - vertices: p1911(v541) p1564(v540) p275(v472)
    - neighboring facets: f2845 f2847 f2851
- f2850
    - flags: bottom simplicial
    - normal:   -0.9629   0.2622  0.06336
    - offset: -0.04773585
    - vertices: p1911(v541) p486(v481) p1977(v99)
    - neighboring facets: f2523 f2851 f2848
- f2851
    - flags: top simplicial
    - normal:   -0.9701   0.2364  0.05428
    - offset: -0.04862303
    - vertices: p1911(v541) p1564(v540) p1977(v99)
    - neighboring facets: f2841 f2850 f2849
- f2852
    - flags: top simplicial
    - normal:   -0.9761  0.07179   0.2052
    - offset: -0.03637262
    - vertices: p419(v542) p518(v387) p1007(v280)
    - neighboring facets: f2003 f3043 f2854
- f2854
    - flags: top simplicial
    - normal:   -0.9842 -0.001705   0.1772
    - offset: -0.03813751
    - vertices: p419(v542) p66(v474) p518(v387)
    - neighboring facets: f2485 f2852 f3044
- f2855
    - flags: bottom simplicial
    - normal:   -0.9746  -0.1138   0.1927
    - offset: -0.03706882
    - vertices: p128(v543) p1469(v291) p1560(v174)
    - neighboring facets: f2090 f2857 f2856
- f2856
    - flags: bottom simplicial
    - normal:   -0.9767  -0.1015   0.1892
    - offset: -0.03729182
    - vertices: p128(v543) p66(v474) p1469(v291)
    - neighboring facets: f2484 f2855 f2858
- f2857
    - flags: top simplicial
    - normal:   -0.9719 -0.02851   0.2336
    - offset: -0.03486135
    - vertices: p128(v543) p1007(v280) p1560(v174)
    - neighboring facets: f1487 f2855 f2858
- f2858
    - flags: top simplicial
    - normal:   -0.9787  -0.0213   0.2044
    - offset: -0.03648022
    - vertices: p128(v543) p66(v474) p1007(v280)
    - neighboring facets: f3042 f2857 f2856
- f2859
    - flags: bottom simplicial
    - normal:    -0.806    0.576   0.1364
    - offset: -0.04052095
    - vertices: p917(v544) p932(v477) p1993(v390)
    - neighboring facets: f2496 f3045 f2862
- f2860
    - flags: bottom simplicial
    - normal:   -0.8065   0.5729   0.1461
    - offset: -0.03984625
    - vertices: p917(v544) p904(v478) p150(v284)
    - neighboring facets: f2505 f2863 f3046
- f2862
    - flags: top simplicial
    - normal:   -0.7298   0.6709   0.1312
    - offset: -0.04130927
    - vertices: p917(v544) p932(v477) p320(v394)
    - neighboring facets: f2504 f2864 f2859
- f2863
    - flags: top simplicial
    - normal:   -0.7293   0.6604   0.1787
    - offset: -0.03806181
    - vertices: p917(v544) p1654(v395) p150(v284)
    - neighboring facets: f2044 f2860 f2865
- f2864
    - flags: top simplicial
    - normal:   -0.6968   0.6987   0.1624
    - offset: -0.03917418
    - vertices: p917(v544) p320(v394) p1340(v274)
    - neighboring facets: f2529 f2865 f2862
- f2865
    - flags: bottom simplicial
    - normal:      -0.7   0.6935   0.1705
    - offset: -0.03862425
    - vertices: p917(v544) p1654(v395) p1340(v274)
    - neighboring facets: f2461 f2864 f2863
- f2871
    - flags: bottom simplicial
    - normal:   -0.9175   0.2175   0.3329
    - offset: -0.02859454
    - vertices: p1612(v545) p62(v100) p200(v7)
    - neighboring facets: f1419 f3055 f2872
- f2872
    - flags: bottom simplicial
    - normal:   -0.9119   0.2991   0.2812
    - offset: -0.03153315
    - vertices: p1612(v545) p1405(v283) p62(v100)
    - neighboring facets: f1437 f2871 f2876
- f2873
    - flags: bottom simplicial
    - normal:   -0.7609   0.5767   0.2974
    - offset: -0.03143683
    - vertices: p299(v546) p98(v484) p796(v396)
    - neighboring facets: f2536 f2874 f3053
- f2874
    - flags: top simplicial
    - normal:   -0.7883   0.5627    0.249
    - offset: -0.03408465
    - vertices: p299(v546) p1140(v485) p796(v396)
    - neighboring facets: f2546 f2873 f2878
- f2876
    - flags: top simplicial
    - normal:   -0.8872   0.3659   0.2809
    - offset: -0.03174347
    - vertices: p299(v546) p1612(v545) p1405(v283)
    - neighboring facets: f2872 f2877 f3054
- f2877
    - flags: top simplicial
    - normal:   -0.8684   0.4401   0.2283
    - offset: -0.03496995
    - vertices: p299(v546) p1405(v283) p220(v177)
    - neighboring facets: f2507 f2878 f2876
- f2878
    - flags: bottom simplicial
    - normal:   -0.8351   0.5071   0.2134
    - offset:  -0.035941
    - vertices: p299(v546) p1140(v485) p220(v177)
    - neighboring facets: f2545 f2877 f2874
- f2879
    - flags: bottom simplicial
    - normal:   -0.8343  -0.5091   0.2114
    - offset: -0.03606205
    - vertices: p55(v547) p615(v399) p189(v285)
    - neighboring facets: f2072 f2880 f2881
- f2880
    - flags: top simplicial
    - normal:   -0.8365  -0.5083   0.2047
    - offset: -0.0364653
    - vertices: p55(v547) p554(v486) p189(v285)
    - neighboring facets: f2887 f2879 f2883
- f2881
    - flags: top simplicial
    - normal:   -0.8042  -0.5518   0.2208
    - offset: -0.03550657
    - vertices: p55(v547) p615(v399) p775(v180)
    - neighboring facets: f2068 f3061 f2879
- f2883
    - flags: bottom simplicial
    - normal:   -0.8302   -0.527   0.1816
    - offset: -0.03786151
    - vertices: p55(v547) p554(v486) p1882(v397)
    - neighboring facets: f2885 f3059 f2880
- f2885
    - flags: top simplicial
    - normal:   -0.8347  -0.5201   0.1809
    - offset: -0.03789806
    - vertices: p1968(v548) p554(v486) p1882(v397)
    - neighboring facets: f2883 f2886 f2887
- f2886
    - flags: bottom simplicial
    - normal:   -0.8405  -0.5114    0.179
    - offset: -0.03801846
    - vertices: p1968(v548) p1255(v487) p1882(v397)
    - neighboring facets: f2555 f2885 f2888
- f2887
    - flags: bottom simplicial
    - normal:    -0.837  -0.5079   0.2037
    - offset: -0.03652407
    - vertices: p1968(v548) p554(v486) p189(v285)
    - neighboring facets: f2880 f2888 f2885
- f2888
    - flags: top simplicial
    - normal:   -0.8566  -0.4821   0.1836
    - offset: -0.03772785
    - vertices: p1968(v548) p1255(v487) p189(v285)
    - neighboring facets: f2551 f2887 f2886
- f2889
    - flags: top simplicial
    - normal:   -0.7081  -0.3284    0.625
    - offset: -0.01271153
    - vertices: p1587(v549) p1953(v305) p1512(v183)
    - neighboring facets: f2680 f2890 f2891
- f2890
    - flags: bottom simplicial
    - normal:     -0.79   -0.313   0.5272
    - offset: -0.01866076
    - vertices: p1587(v549) p1974(v488) p1512(v183)
    - neighboring facets: f2558 f2889 f2893
- f2891
    - flags: top simplicial
    - normal:   -0.7002  -0.3116   0.6424
    - offset: -0.01167722
    - vertices: p1587(v549) p1646(v424) p1953(v305)
    - neighboring facets: f2199 f2889 f2892
- f2892
    - flags: bottom simplicial
    - normal:   -0.7328  -0.2068   0.6482
    - offset: -0.01151871
    - vertices: p1587(v549) p1646(v424) p587(v404)
    - neighboring facets: f2200 f2893 f2891
- f2893
    - flags: top simplicial
    - normal:   -0.8016  -0.1589   0.5763
    - offset: -0.01579145
    - vertices: p1587(v549) p1974(v488) p587(v404)
    - neighboring facets: f2559 f2892 f2890
- f2894
